Vcmax,4
age,343
c2n_leaf,31
SLA,15
leaf_respiration_rate_m2,7
cuticular_cond,38
extinction_coefficient_diffuse,492
chi_leaf,568
chlorophyll_a,619
chlorophyll_b,620
stomatal_slope.BB,404
starch_content,621
protein_content,622
carotenoids,442
height,52
NDVI,604
air_temperature,573
growth_respiration_coefficient,493
sv_area,6000000001
tv_area,6000000002
canopy_height,6000000007
perimeter,6000000006
solidity,6000000004
aboveground_dry_biomass,6000000196
leaf_node_count,6000000015
tiller_count,6000000016
emergence_score,6000000052
DWSI1,6000000181
panicle_height,6000000017
lodging_angle,6000000054
lodging_type,6000000055
hull_area,6000000003
95th_quantile_height,6000000013
aboveground_biomass_moisture,6000000195
ndf,6000000010
crude_protein,6000000256
spike_height,6000000008
ND900_680,6000000020
SR900_680,6000000021
seedling_vigor,6000000056
DWSI2,6000000182
TCARI,6000000026
DWSI3,6000000183
DWSI4,6000000184
DWSI5,6000000185
stalk_diameter_major_axis,6000000261
stalk_diameter_fixed_height,6000000263
tiller_density,6000000268
incidence_stems_with_leaf_desiccation,6000000233
leaf_desiccation_present,6000000270
lodging_present,6000000271
flavonol_index,6000000281
NBI_nitrogen_balance_index,6000000283
sensor_emitter_temperature,6000000279
leaf_length,6000000049
leaf_width,6000000048
plant_height,6000000005
leaf_position,6000000050
stem_diameter,6000000197
plant_basal_tiller_number,6000000200
flag_leaf_position,6000000201
stem_elongated_internodes_number,6000000199
incident_PAR,6000000202
ground_level_PAR,6000000203
aboveground_dry_biomass_handharvest,6000000208
harvest_plant_count,6000000212
aboveground_fresh_biomass_handharvest,6000000209
sum_of_gaps_greater50cm,6000000213
bird_damage,6000000205
aboveground_biomass_moisture_handharvest,6000000207
emergence_count,6000000014
green_rating,6000000206
fresh_weight_stems,6000000219
aboveground_fresh_weight_5plant_destructive_sample,6000000218
aboveground_fresh_weight_1meter_destructive_sample,6000000217
fresh_weight_leaves,6000000220
sum_of_gaps_greater20cm,6000000214
sum_of_gaps,6000000211
Minutes_after_first_Incident_PAR,6000000204
canopy_temperature,6000000018
biomass_dry_leaves,6000000223
biomass_dry_stems,6000000222
leaf_stem_weight_ratio,6000000269
image_id,6000000273
sensor_calibration,6000000274
leaf_sensor_RH,6000000275
surface_temperature_leaf,6000000272
number_tillers_destructive_sample,6000000225
number_plants_destructive_sample,6000000215
dry_matter_fraction,6000000224
seedling_emergence_rate,6000000251
stalk_diameter_minor_axis,6000000262
leaf_area_index,6000000221
harvest_lodging_rating,6000000277
leaf_stomatal_conductance,6000000229
filter_sensor_RH,6000000276
anthocyanin_index,6000000282
SR700_670,6000000043
SR750_710,6000000044
RDVI,6000000042
dry_weight_stems,6000000227
PRI531,6000000031
measurement_height,6000000264
flag_leaf_emergence_time,6000000236
EVI,6000000125
ARVI,6000000126
heading_time,6000000237
REIP1,6000000045
TVI,6000000047
OSAVI,6000000022
flowering_time,6000000238
GEMI,6000000127
GARI,6000000128
DVI,6000000129
GDVI,6000000130
GNDVI,6000000131
GRVI,6000000132
grain_stage_time,6000000278
leaf_desiccation_severity_minimum,6000000234
dry_weight_leaves,6000000228
leaf_desiccation_severity_maximum,6000000235
absorbance_650,6000000295
ambient_air_temperature,6000000230
MSR705_445,6000000025
WI,6000000023
Chl index,6000000024
CarChap,6000000028
Car1Black,6000000029
Car2Black,6000000030
NDVI705,6000000036
AntGamon,6000000033
ChlDela,6000000035
PRI586,6000000037
PRI512,6000000038
FRI2,6000000040
NDVI1,6000000041
FRI1,6000000039
NDRE,6000000046
plant_density,6000000266
TCARI_OSAVI,6000000027
grain_milk_stage_time,6000000239
grain_soft_dough_stage_time,6000000240
grain_hard_dough_stage_time,6000000241
internode_position,6000000265
tillers_per_plant,6000000267
SIPI,6000000032
AntGitelson,6000000034
chlorophyll_index,6000000280
IPVI,6000000133
LAI,6000000134
MSR,6000000136
NLI,6000000137
MNLI,6000000138
SAVI,6000000139
TDVI,6000000140
VARI,6000000141
RENDVI,6000000142
mRESR,6000000143
mRENDVI,6000000144
VOG1,6000000145
VOG2,6000000146
VOG3,6000000147
MCARI,6000000148
MCARI1,6000000149
MCARI2,6000000150
MTVI,6000000151
MTVI2,6000000152
GMI1,6000000153
GMI2,6000000154
Lic1,6000000155
Lic2,6000000156
Lic3,6000000157
NDNI,6000000159
leaf_angle,6000000253
NRI1510,6000000160
NRI850,6000000161
NDLI,6000000162
CAI,6000000163
PSRI,6000000164
CRI1,6000000165
CRI2,6000000166
ARI1,6000000167
ARI2,6000000168
SRPI,6000000169
NPQI,6000000170
NPCI,6000000171
WBI,6000000172
NDWI,6000000173
MSI,6000000174
NDII,6000000175
NMDI,6000000176
HI,6000000177
CLSI,6000000178
SBRI,6000000179
PMI,6000000180
Crt1,6000000186
Crt2,6000000187
BIG2,6000000188
LSI,6000000189
BRI,6000000190
G,6000000191
coleoptile_color,6000000194
absorbance_850,6000000297
DGCI,6000000259
ivtd,6000000011
aboveground_fresh_biomass_per_plot,6000000257
PRI,6000000258
stand_count,6000000260
planter_seed_drop,6000000250
lodging_percent,6000000053
canopy_cover,6000000012
adf,6000000009
Sugar_content,6000000255
stem_width,6000000254
categorical_maturity_stage_at_harvest,6000000252
grain_protein_content,6000000248
grain_stage_at_harvest,6000000242
grain_starch_content,6000000249
grain_moisture_content,6000000247
grain_ash_content,6000000243
aboveground_fresh_biomass,6000000193
grain_fat_content,6000000245
grain_fiber_content,6000000246
leaf_attachment_angle,6000000192
roll,6000000321
PhiNO,6000000289
PhiNPQ,6000000290
absorbance_530,6000000293
absorbance_605,6000000294
absorbance_730,6000000296
absorbance_880,6000000298
absorbance_940,6000000299
Fs,6000000302
NPQt,6000000305
qL,6000000306
qP,6000000307
RFd,6000000308
SPAD_530,6000000310
SPAD_605,6000000311
SPAD_730,6000000313
leaf_thickness,6000000316
ambient_humidity,6000000317
leaf_angle_clamp_position,6000000319
pitch,6000000320
proximal_air_temperature,6000000322
FvP/FmP,6000000303
gH+,6000000285
ECSt,6000000284
leaf_temperature_differential,6000000287
Phi2,6000000288
relative_chlorophyll,6000000291
absorbance_420,6000000292
FmPrime,6000000300
FoPrime,6000000301
SPAD_420,6000000309
SPAD_650,6000000312
SPAD_850,6000000314
SPAD_880,6000000315
light_intensity_PAR,6000000318
vH+,6000000286
surface_temperature,6000000198
irrigation_transport,6000000323
LEF,6000000304